Framework,8,16,32,64,128,256,Best,Cls,Lng,Plt,FE,Aos,DB,Dos,Orm,IA,Errors
activeweb,2853,3011,3529,3730,3759,3694,3759,Plt,Jav,Act,Res,Lin,My,Lin,Raw,Rea,0
aspnet-stripped-raw,— Did not complete —,,,,,,,Ful,C#,Net,IIS,Win,Mo,Lin,Raw,Str,—
aspnet-stripped-raw,— Did not complete —,,,,,,,Ful,C#,Net,IIS,Win,My,Lin,Raw,Str,—
aspnet-stripped-raw,— Did not complete —,,,,,,,Ful,C#,Net,IIS,Win,Pg,Lin,Raw,Str,—
aspnet-mvc-mono,— Did not complete —,,,,,,,Ful,C#,Mon,ngx,Lin,Pg,Lin,Ful,Rea,—
aspnet-mvc-mono,— Did not complete —,,,,,,,Ful,C#,Mon,ngx,Lin,Pg,Lin,Raw,Rea,—
aspnet-mongodb-raw,— Did not complete —,,,,,,,Ful,C#,Net,IIS,Win,Mo,Lin,Raw,Rea,—
aspnet-mysql-entityf,— Did not complete —,,,,,,,Ful,C#,Net,IIS,Win,My,Lin,Ful,Rea,—
aspnet-mysql-raw,— Did not complete —,,,,,,,Ful,C#,Net,IIS,Win,My,Lin,Raw,Rea,—
aspnet-postgresql-en,— Did not complete —,,,,,,,Ful,C#,Net,IIS,Win,Pg,Lin,Ful,Rea,—
aspnet-postgresql-ra,— Did not complete —,,,,,,,Ful,C#,Net,IIS,Win,Pg,Lin,Raw,Rea,—
aspnet-mvc-mono,— Did not complete —,,,,,,,Ful,C#,Mon,ngx,Lin,Mo,Lin,Raw,Rea,—
aspnet-mvc-mono,— Did not complete —,,,,,,,Ful,C#,Mon,ngx,Lin,My,Lin,Ful,Rea,—
aspnet-mvc-mono,— Did not complete —,,,,,,,Ful,C#,Mon,ngx,Lin,My,Lin,Raw,Rea,—
bottle-py3,4112,7730,11417,11541,9142,8624,11541,Mcr,Py,Gun,Non,Lin,My,Lin,Ful,Rea,0
bottle,4080,8489,12154,12662,9788,9310,12662,Mcr,Py,Gun,Non,Lin,My,Lin,Ful,Rea,0
bottle-pypy,5365,7900,8694,7726,6553,6398,8694,Mcr,Py,Gun,Non,Lin,My,Lin,Ful,Rea,0
bottle-nginx-uwsgi,3548,5994,8333,9026,10421,10589,10589,Mcr,Py,uWS,ngx,Lin,My,Lin,Ful,Rea,0
bottle-mysql-raw,9108,18061,28239,31806,33283,29237,33283,Mcr,Py,Gun,Non,Lin,My,Lin,Raw,Rea,0
codeigniter-raw,3660,7089,10771,11541,10847,9708,11541,Ful,PHP,FPM,ngx,Lin,My,Lin,Raw,Rea,0
compojure,14614,24326,26469,26594,23229,18557,26594,Mcr,Clj,Svt,Res,Lin,My,Lin,Mcr,Rea,0
cpoll_cppsp-raw,41368,75395,129626,151520,188585,105174,188585,Plt,C++,Cpl,Non,Lin,My,Lin,Raw,Rea,0
dart,9179,16132,23261,24646,26814,27579,27579,Plt,Dar,Dar,ngx,Lin,Pg,Lin,Raw,Rea,0
django,2755,5216,7248,7428,6757,6711,7428,Ful,Py,Gun,Non,Lin,My,Lin,Ful,Rea,0
django-postgresql,2908,5596,7843,8023,7248,7244,8023,Ful,Py,Gun,Non,Lin,Pg,Lin,Ful,Rea,0
django-py3,2678,5069,7033,7196,6583,6549,7196,Ful,Py,Gun,Non,Lin,My,Lin,Ful,Rea,0
express-mysql,— Did not complete —,,,,,,,Mcr,JS,njs,Non,Lin,My,Lin,Ful,Rea,—
falcore,7348,6008,5899,5936,5858,5855,7348,Mcr,Go,Go,Non,Lin,My,Lin,Raw,Rea,0
flask,6784,13460,21169,22936,18948,17604,22936,Mcr,Py,Gun,Non,Lin,My,Lin,Raw,Rea,0
flask-pypy,3940,6598,6304,5505,5024,5004,6598,Mcr,Py,Gun,Non,Lin,My,Lin,Ful,Rea,0
flask,3955,7925,11520,11592,8316,8054,11592,Mcr,Py,Gun,Non,Lin,My,Lin,Ful,Rea,0
flask-py3,3707,7217,10486,10478,7913,7671,10486,Mcr,Py,Gun,Non,Lin,My,Lin,Ful,Rea,0
flask-nginx-uwsgi,3375,5642,7722,8324,9155,9187,9187,Mcr,Py,uWS,ngx,Lin,My,Lin,Ful,Rea,0
flask-pypy,4522,8468,9400,7929,7628,7153,9400,Mcr,Py,Gun,Non,Lin,My,Lin,Raw,Rea,0
fuel,1306,2515,3822,3953,4075,4013,4075,Mcr,PHP,FPM,ngx,Lin,My,Lin,Raw,Rea,0
gemini,27470,54477,97708,114834,166103,123716,166103,Ful,Jav,Svt,Res,Lin,My,Lin,Mcr,Rea,0
go,16109,16363,15197,15161,15130,15113,16363,Plt,Go,Go,Non,Lin,My,Lin,Raw,Rea,0
grails,6500,12193,14585,14279,13886,13626,14585,Ful,Grv,Svt,Res,Lin,My,Lin,Ful,Rea,0
grizzly-jersey,12170,23075,39528,44879,41295,41145,44879,Mcr,Jav,Svt,Grz,Lin,My,Lin,Ful,Rea,0
hapi-mysql,— Did not complete —,,,,,,,Mcr,JS,njs,Non,Lin,My,Lin,Raw,Rea,—
hhvm,16057,31776,47773,52269,61610,68286,68286,Plt,PHP,hhv,HPH,Lin,My,Lin,Raw,Rea,0
http-listener,— Did not complete —,,,,,,,Plt,C#,Net,hts,Win,Pg,Lin,Raw,Rea,—
http-listener,— Did not complete —,,,,,,,Plt,C#,Net,hts,Win,Mo,Lin,Raw,Rea,—
http-listener,12500,17191,15198,14583,14009,13910,17191,Plt,C#,Net,hts,Win,My,Lin,Raw,Rea,0
php-kohana-raw,2198,4217,6503,6939,6865,6520,6939,Ful,PHP,FPM,ngx,Lin,My,Lin,Raw,Rea,0
lapis,10019,18632,33655,39445,62527,46287,62527,Ful,Lua,OpR,ngx,Lin,Pg,Lin,Ful,Rea,0
laravel-raw,1288,2009,2245,2227,1865,1654,2245,Ful,PHP,FPM,ngx,Lin,My,Lin,Raw,Rea,32293
luminus,11846,17329,17632,17463,17173,16595,17632,Mcr,Clj,Svt,Res,Lin,My,Lin,Ful,Rea,0
ninja-standalone,2531,2687,2959,3100,3231,3226,3231,Ful,Jav,Jty,Jty,Lin,My,Lin,Ful,Rea,0
ninja-standalone,2259,2259,2500,2570,2535,2399,2570,Ful,Jav,Svt,Res,Lin,My,Lin,Ful,Rea,0
onion-raw,20625,26505,26587,19300,2900,0,26587,Plt,C,Oni,Non,Lin,My,Lin,Raw,Rea,0
phalcon,— Did not complete —,,,,,,,Ful,PHP,FPM,ngx,Lin,Mo,Lin,Ful,Rea,—
php-phalcon-micro,9537,19104,31745,35362,42754,41261,42754,Mcr,PHP,FPM,ngx,Lin,My,Lin,Ful,Rea,0
php-phalcon,5017,9729,15578,16134,16720,16506,16720,Ful,PHP,FPM,ngx,Lin,My,Lin,Ful,Rea,0
php-raw,17250,33044,57757,65980,95179,97508,97508,Plt,PHP,FPM,ngx,Lin,My,Lin,Raw,Rea,0
phpixie,3625,6947,10665,11615,13050,12519,13050,Ful,PHP,FPM,ngx,Lin,My,Lin,Ful,Rea,0
phreeze,1092,2841,2728,2694,3154,4779,4779,Mcr,PHP,FPM,ngx,Lin,My,Lin,Mcr,Rea,0
plain-windows,— Did not complete —,,,,,,,Ful,Sca,Pla,Non,Win,My,Lin,Ful,Rea,—
plain-servlet-linux,19569,31839,28907,28860,29342,27458,31839,Ful,Sca,Pla,Non,Lin,My,Lin,Ful,Rea,0
plain,23120,45037,77183,87286,99626,99184,99626,Ful,Sca,Pla,Non,Lin,My,Lin,Mcr,Rea,0
play-scala-anorm,— Did not complete —,,,,,,,Ful,Sca,Nty,Non,Win,My,Lin,Ful,Rea,—
play-activate-mysql,6021,4618,1736,2443,1689,1909,6021,Ful,Sca,Nty,Non,Lin,My,Lin,Ful,Rea,0
play-scala-anorm,11656,19460,20569,21066,21815,21923,21923,Ful,Sca,Nty,Non,Lin,My,Lin,Ful,Rea,0
play-slick,8391,15278,19212,19419,19616,19389,19616,Ful,Sca,Nty,Non,Lin,My,Lin,Raw,Rea,0
pyramid-py3,2579,4797,6871,7041,8862,8865,8865,Ful,Py,Wsg,Gun,Lin,Pg,Lin,Ful,Rea,0
pyramid-py2,2883,5369,7457,7698,10228,10229,10229,Ful,Py,Wsg,Gun,Lin,Pg,Lin,Ful,Rea,0
rails-jruby,2600,3747,3367,3113,2123,1203,3747,Ful,Rby,JRb,Tor,Lin,My,Lin,Ful,Rea,0
rails-ruby,2592,2729,2725,2699,2688,2671,2729,Ful,Rby,Rac,Uni,Lin,My,Lin,Ful,Rea,0
revel,14883,16192,14854,14869,14834,14788,16192,Ful,Go,Go,Non,Lin,My,Lin,Raw,Rea,0
revel-qbs,14993,19734,18325,18229,18282,18305,19734,Ful,Go,Go,Non,Lin,My,Lin,Raw,Rea,0
ringojs-conv,4516,8202,10796,11170,11895,11428,11895,Mcr,JS,Rin,Jty,Lin,My,Lin,Mcr,Rea,0
ringojs,5132,9753,13268,13604,14848,14980,14980,Plt,JS,Rin,Jty,Lin,My,Lin,Raw,Rea,0
senthot,— Did not complete —,,,,,,,Mcr,PHP,FPM,ngx,Lin,My,Lin,Raw,Rea,—
servicestack,— Did not complete —,,,,,,,Plt,C#,Mon,XSP,Lin,Pg,Lin,Raw,Rea,—
servicestack,— Did not complete —,,,,,,,Plt,C#,Mon,XSP,Lin,My,Lin,Raw,Rea,—
servicestack,— Did not complete —,,,,,,,Plt,C#,Mon,XSP,Lin,Mo,Lin,Raw,Rea,—
servicestack,— Did not complete —,,,,,,,Plt,C#,Mon,ngx,Lin,My,Lin,Raw,Rea,—
servicestack,— Did not complete —,,,,,,,Plt,C#,Mon,ngx,Lin,Mo,Lin,Raw,Rea,—
servicestack,— Did not complete —,,,,,,,Plt,C#,Mon,ngx,Lin,Pg,Lin,Raw,Rea,—
servlet-raw,26876,55334,102198,117448,159178,136421,159178,Plt,Jav,Svt,Res,Lin,My,Lin,Raw,Rea,0
silex,— Did not complete —,,,,,,,Mcr,PHP,FPM,ngx,Lin,My,Lin,Raw,Rea,—
spring,6513,9997,9970,9979,9953,9917,9997,Ful,Jav,Svt,Tom,Lin,My,Lin,Ful,Rea,0
start,8762,15325,22090,23233,25313,26248,26248,Mcr,Dar,Dar,ngx,Lin,Pg,Lin,Raw,Rea,0
start,— Did not complete —,,,,,,,Mcr,Dar,Dar,ngx,Lin,Mo,Lin,Raw,Rea,—
stream,8057,14195,20829,22192,24525,25610,25610,Mcr,Dar,Dar,ngx,Lin,Pg,Lin,Raw,Rea,0
stream,— Did not complete —,,,,,,,Mcr,Dar,Dar,ngx,Lin,Mo,Lin,Raw,Rea,—
symfony2-raw,546,584,528,517,481,467,584,Ful,PHP,FPM,ngx,Lin,My,Lin,Raw,Rea,8432
symfony2-php-templat,497,620,577,556,500,474,620,Ful,PHP,FPM,ngx,Lin,My,Lin,Ful,Rea,8783
symfony2,479,542,496,485,449,427,542,Ful,PHP,FPM,ngx,Lin,My,Lin,Ful,Str,7873
symfony2,475,544,501,487,449,427,544,Ful,PHP,FPM,ngx,Lin,My,Lin,Ful,Rea,7858
symfony2,563,634,576,558,513,486,634,Ful,PHP,FPM,ngx,Lin,My,Lin,Raw,Str,9107
symfony2,— Did not complete —,,,,,,,Ful,PHP,FPM,ngx,Lin,My,Lin,Ful,Str,—
treefrog-thread,200,401,802,1002,3003,6003,6003,Ful,C++,Tre,Non,Lin,My,Lin,Mcr,Rea,0
treefrog,2899,9068,21624,25570,40256,42743,42743,Ful,C++,Tre,Non,Lin,My,Lin,Mcr,Rea,0
undertow,31899,62327,87328,98349,109034,110277,110277,Plt,Jav,Utw,Non,Lin,Mo,Lin,Raw,Rea,0
undertow,27778,53972,85077,88530,107704,105731,107704,Plt,Jav,Utw,Non,Lin,My,Lin,Raw,Rea,0
undertow,27342,49386,78810,79695,93324,91981,93324,Plt,Jav,Utw,Non,Lin,Pg,Lin,Raw,Rea,0
undertow edge,26244,50247,76535,78393,95900,94324,95900,Plt,Jav,Und,Non,Lin,Pg,Lin,Raw,Rea,0
undertow edge,32505,62588,85839,94415,106642,107037,107037,Plt,Jav,Und,Non,Lin,Mo,Lin,Raw,Rea,0
undertow edge,28369,54248,82993,87142,106306,104056,106306,Plt,Jav,Und,Non,Lin,My,Lin,Raw,Rea,0
urweb-mysql,15893,27820,31529,20101,7362,7363,31529,Ful,Ur,Ur/,Non,Lin,My,Lin,Mcr,Rea,0
urweb-postgres,18075,32804,57495,68368,112712,112807,112807,Ful,Ur,Ur/,Non,Lin,Pg,Lin,Mcr,Rea,0
wicket,11017,20975,24892,24914,24382,23313,24914,Ful,Jav,Svt,Res,Lin,My,Lin,Ful,Rea,0
yaf-raw,11717,23184,39383,44249,58015,56216,58015,Ful,PHP,FPM,ngx,Lin,My,Lin,Raw,Rea,0
